0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
"Adair,MO",0,1,0,0,0,0,0,0,0,2.7183,0,0,0,0,0,0,0,0,1,0,0,8.2808,5.155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Adams,CO",0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0593,0.0224,2.7183,0,0,0,0,0,0,0,0
"Adams,OH",0.0007,0,3.0178,0,0,0.0129,0,0.3867,0,0,3.6231,1.3211,0,133.9084,0,0.0039,0,0,2.9649,0.0183,0,0.6376,0.6376,0.0143,0.9512,0,2.7183,0,127.6266,0.6703,0,0,0,0.9048,0,0,4.7183,0,0,0,0.7788,0.0302,2.7183,1.8348
"Adams,PA",0.5488,0,0,0,0,2.7183,0,0.8607,0,0,0.6065,0,0,0,0,0,0,0,0,2.7183,0,0,1,0,0,0,0,0,0,1.8187,2.7183,0,0,0,0,0,0,0,0,2.7183,0,0,0,0
"Albany,NY",0,0,0,0,0,0,0,0,0.7788,0.7793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8187,0,0,0,0,0,0,0,0,0,0.6772,0,0,0,0
"Albemarle,VA",0,0,1,0,0,0,0,2.7183,0,0,0,0.0035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5992,0.0312,4.7745,0,0,0,0,0,0,0,0
"Allegan,MI",0,0,0,0,4.4145,0,1,0,0,0.3867,0,0.0474,0,0,0,0,0,1,2.7183,0,0,0,0,0,1,0,0.522,0.2961,0,0.7788,0,0,0,0,0,0,1,0,0,0,0,0.8607,0,0
"Allegheny,PA",2.7183,0,02.71830.904803.423,0,0,0,0,0,0,2.7183,0,001.40971.95120,0,0,0,0,0,0,0.5769,0.0183000.5220,0,0.0369000.01510,0,0000.18270.2466,0,1.7994,0,0,0,0.0067,3.105,2.7183,0,0.03690.82133.446400.9512,0.002,00.0025.574800.0032,2.78221,0,0,0,0.0369000.67030,86.146,0,0.03690079.10080
"Allen,OH",0,0,0,0,0,0,0,0,0,0,0.6065,0,0.0143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2175,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amador,CA",0,2.8046,2.6538,28.5373,5.4366,0,0,3.8256,0,0,0.2466,7.5242,0.7408,0.2466,0.2466,0,0.0136,0.0001,0.2019,0,0.9048,0.6703,0,0,2.6703,0,0,0,0,0.7736,0,0,0,0,0,2.7183,0.1453,0.2592,0.0071,0.0061,0,0,0.9048,1
"Anne Arundel,MD",0,1.5196,6.2761,0,0,0.8616,1,1.1572,0,0,0,0,0.6376,3.7928,0,0,0,1.5196,0.0213,0,0,0,0,1.1835,0,0,64.2706,0,3.4138,2,0,0,0,0,0,0,1.6065,0.9048,0,0,0,0.0006,0,0
"Apache,AZ",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Arapahoe,CO",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0055,0.0055,0,0,0,0,6.7065,7.3602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1054,0,0,0
"Ashland,OH",0,0,2.7183,0,0,0,0,0,0.0193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2231,0,0,0,0,0.4066,0,0,0,0,0,0,0,0,0,0,0
"Atlantic,NJ",0,0,3.669500.0006,0,10.7047,0,0,0,0.8187,0,0,0,0,0,200,0.4493,0,0,0,2.7183,0,110,0,0,0,0,0,2.718311,0,0,0,0,0,0,0,0,0.0213,0,0,0,100,100,0,0
"Atoka,OK",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8489,0.8187,0,0,0,0,0,0,0,0,0,0,0,0
"Auglaize,OH",0,0,0,1,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7408,0,0,0,0,0,0,0
"Augusta,VA",0,0,0,0,0,0,0,0,0,0,0,0.9512,0,0,0.0608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1738,0,0,0,0,1,0,0.7047,0,0,0
"Baldwin,AL",0,0,0,0,0,0.2231,1,0,0,0,2.71830.9512,0.2592,0,0,0,0.2592,0,0,0,0,0,6.2421,3.5692,0,0,0,9.484,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8607,0,0,0
"Baldwin,GA",0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0.0498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9542,0,0,0.1496,0,0,0,0,0,0,0,0,0,0,0,0
"Barnstable,MA",0,0,0,0,0,0,0,0,0,0,0,2.7184,0,0,0,0,0,0,0,0,0,0,0,0.7047,0,0,0,0,0,0,0,0,0,2.3095,1.8166,7.3196,0,0,0,0,0,0,0,0
"Bates,MO",0,1,5.4366,0,3.71830.2346,0,0,0.4966,0,0,0.0369,0,0,0.0058,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026,0,3.6231,0.4493,0,0,0,0,0,0,0.8607,0,0,0,0,0,0.4724
"Benton,AR",0.8607,0.522,0.0821,0,0,0.8125,0,0.0184,0.7788,2.7183,0,0.0021,0.4274,2.718347.699,0,1.42740.9098,0,0,0,0,0,0.8607,0,6.5447,0.0273,0,0,0,28.1198,0,0,0,0,0,0,0,0.2592,0,0,0,0,0.9512,0.8607,3.9096
"Benton,WA",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.9512,0,0,0,0,0,0,0,0.9512,0,0,0,0,0,0.9512,0,0,0,0,0,0,0,0,0.9048,1,0,0,0,0
"Bergen,NJ",0,0,03.9010.0012,0,0,0.9048,0,0,0,14.4321,0,1.531,0.4274,0,0,0,24.3525,0,0,0,0,0,0,0,2.71830.1920,3.8145,0,0,0,0,0,0,0.6376,0,0,0,0.002900.0087,0,0,10.6779,0,0,0,0
"Berkeley,SC",0,0,0,0,0.3867,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019,0,0,0,0,0,0,0,0,0,0,0.522,0,0,0,0,0,0,0,0,0,0,0.7788,0,0,0
"Berkeley,WV",0,0,1.1618,0,0.6377,0.0351,0,2.9512,0,0,0.1827,0,1,0,8.7279,0,0,0,0.0052,4.7183,1,1,0,0,0.38670.4966,2.7217,15.3011,2.7183,0,1,1,1,0,0,0.6065,0,2.8407,0,0,0.3679,0,2.7183,0,11
"Berks,PA",0.8607,19.7723,8.1406,0,0,0.0302,0,0.000300.81870,00.951270.1630,10,0.0051,102.005,68.4035,0.0017,2.9414,0,0.0158,0,0.3779,0.002007.2638,0.0020017.2119,2.7183,0,0.783800.57690,0.2725,0,2.92026.45100,0,0.0075,0,0,0,1,0,0,0,000.99410.0014,0,0.1496,2.7183,1.4068,0,0,2.7183
"Berrien,MI",5.3719,7.2671,10.8644,1.3112,1.2725,0,1,0.0543,485.9334,1.9639,1.9689,0.40660.02357.5324,0.7742,13.1243,3.5886,0.6376,0,4.1249,2.4117,0,1.2146,0,3.1457,0.0433,3.4542,0,1,0,6.2093,3.4591,2.7183,0,2,5.036400.015,0.19200.8235,2.7612,6.5788,0,0.6376,0,0.8378,1.0524,0,00.47244.5634
"Boone,MO",0,0,0.045,0,0,0,0,0.4966,0,0,0,0,0.81873.7119,0,46.9854,0.0015,0,0,1,0.4966,0.3867,0,0,49.5616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3679,0,0.6065,0
"Bottineau,ND",0,0,0.6065,0,1,0,0,0.8187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7408,1.8187,0.7408,0,0,0,0,0,0,0,0
"Boulder,CO",0,1.3867,0.3757,0.4966,0,0,0,0.3499,0,3.0862,0,0.8187,0,0,0.0388,0,0,0,0,0,0,0,0,0,50.0999,0,0,2.7183,0,1.3828,0,0,0,0,0,0,0,0,0,0.9512,0,0,2.7183,2.7183
"Box Elder,UT",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.522,0.522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bristol,MA",0,0,2.7183,0.6065,0,0,0,0,0,0,0.0237,0.3166,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6838,0,1.6703,0,0,0,0,0,0,0.0743,0,0,0,0,0.0001,1,0
"Broward,FL",0.0087,0,0,0,0.7788,0,0,0,0,0,0,3.7183,0.9412,0,0,0.8187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8607,2.7183,0,0,0,0,0,0.0082,0,0,0,0,0
"Bucks,PA",4.6231,2.6748,02.71830127.7870.0074,0.7422,0.95120002.71830,4.1483,1.8063,6.5575,0.9048,2.7183005.92536.94790,0.5220006.44030,00.44931012.42040,3.0513,0004.29526.57370,5.4371,00.0004004.17040,3.6231,5.4561,0.04290005.35310,003.034900.56940,4.0349,07.3335001.04080,011.8324003.71830,0.30120000.14380,9.4023,0.60650001.67030,100000,0.7788,0.5769,8.065,2.7183,3.7183,3.7183,0000182.86241.1321,0000.3381200.92083.423,0000.6703122.99464.4882,112.3143,0.0523,3.7183,0008.37142.58850,3.3248,0.4066,0.0743,0.25920000.54880
"Burleson,TX",0,0,1.4939,0,2.7183,0.6703,180.4564,0,0,3.7183,0,0,0,0.6703,0,5.4366,0.0045,0,2.7183,0,0,0,0,0,2.7183,0,0,0,0,2.7183,0,0,0,0,0,0,1.7753,0,0,0,0,0,0,0
"Burlington,NJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3024,0,0,0,0,0,0,0.0639,0,0.0026,0,0
"Butler,KS",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"Butler,OH",0,0,12.7183,0,2.7183,0,0,0.9048,0,0,19.281,2.7183,0,1.808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3461,0.0608,0,0,0,2.4418,0,0.8338,0,0.3329,0,0,0,0,14.9305,0.9048
"Butler,PA",0,0,6.4366,0,0,0,2.7183,0,0,0,3.2302,0.95125.5459,0,0,0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6194,12.9035,5.5321,0.3329,0,0,0,0,0.0096,7.9422,0
"Cache,UT",0,0,0.8607,0,0,0,0,0,0,0,0,0,0,0,0.1496,0,41.4127,0,0,0.0143,0,0,0,0,0.9512,2.3558,0.496623.128,1,0,0,0.3329,0,0,0,0,2.7183,1,2.7183,2.7183,0,0.6519,0,0,0.1423
"Calhoun,AL",0.7408,0,11.2076,0,0,1.8188,0.3499,3.6967,0.8607,2.71836.7865,5.4531,0.77884.1539,0,0,9.0455,1,0,1,0.0351,3.2671,0.9615,0,0,3.7183,7.41813.7183,7.2373,57.1239,0,0,1.1989,0.2592,0.14230.2592,3.7183,2.7183,0,2.7183,3.9798,2.7183,0.7408,2.7183,0.00241.1094,0,0,1.5488
"Callaway,MO",0,0.2592,0,0,0,0,0.9048,0,0,0,0,0,0,0,0,10.4648,0,0.7047,0.0429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0,0,0,0,0
"Calvert,MD",0,0.2865,0,2.7183,0,0.0743,2.7183,0,0,1.0075,0.9599,1.8061,0.9512,0,0.0052,0.9512,0.9048,0,1.2215,0,0.2725,0,0,0,134.3044,0.8607,0.1423,0,0,0,0.522,0,0.4981,0.1054,0,0,0.7047,1,0,2.7166,0,0,0,0.0044
"Camden,NJ",0,11.4835,12.4181,0.3499,10.1287,100,1,0.4724,0.9048,22.3676,0.6376,11.90251,0.5268,0,0.8187,1,324.9179,0,0.0287,0.0117,0,0,0,0,0.90482.71830,10,0,0.9048,0,0.4966,0,0.1003,1.3867,0.9933,3.3248,3.3248,0.6376,0.5220.0030,0,26.5507,2.7183,0,1,0.0821
"Cameron,TX",2.2624,0.4724,6.2325,0.2122,2.0303,6.1903,0,9.9703,3.6181,3.3117,570.7339,5.6467,4.9243,2.5114,5.423,4.6023,0,1.8194,4.5356,0.7047,0.5488,1.7419,1.6065,0.7064,3.579,1.8588,1.5196,7.8759,0,33.4051,3.0682,3.2403,0.9513,2.8407,3.9288,3.8657,8.1364,3.7188,1.8526,2.3254,6.6048,3.105,597.4315,3.6231
"Camp,TX",1,0,0.4493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9529,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Campbell,KY",0,0,0,0,0,0,0,0,0,0,0.8607,0,0,0,0,0.9512,0,0,0,0,0,0,0,0.4274,0.0821,0,0,0,0,0,0.8607,0,0,0,0,0,0,0,0.4966,0,0,0,0,0
"Carbon,PA",0,0,0,0,0,0,0,0,0,0,0,0,0,4.3021,0,1.1858,0,0,0,0,0,0,0,0,0.0011,0,0,0,2.914,0,0,0,0,0,0,0,0,0,0,0,0,2.7456,0,0.2019
"Carroll,MD",0,0,1,0,0,0,0,0,0,0,17.4951,0.8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8607,0,0,0,0,0,0,0,0,0,0,0,0,5.5768,0
"Cass,MO",0,0,0,0,3.9515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0707,0,0.0707,0.8607,0,0,0,0,0,0,0
"Champaign,IL",0,0,0,0,0,0.3867,0,0.0707,0,2.7183,0,0.0017,86.8097,0,0,0,0,0,0.6065,0,0,0,0,3.8953,0,0,0,0,0,0.7788,0,0,0,0.8187,0,0,2.0419,0,0.0498,0,0,1,0,0
"Charles,MD",0,0.0001,2.7183,0.1496,0,0,1,1.338,0,0,3.4591,0,0,0,0,0.9048,0,0.0043,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0,0,0,0,0,0.7408,0,0,0,0,0,0,0
"Charlevoix,MI",2.7183,0,2.6703,0,1,0,0,1.73,0,0.9512,1.3329,12.975,1.1653,0,0,2,0.3012,1.4274,0.4724,0,0,0.6703,0.7408,0.4493,0.0021,0,0,0,0,0.8607,0,0,0,29.2941,24.0951,39.1184,4.579,0.1423,0,0,0,0,0,0
"Chatham,GA",0,0,0,0,0,0,0,0,0,0,0,0.9512,0,0,0,0,0,14.2486,0,0,0,0,0,2.7183,0,0,0,0,0,0.0224,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Cheboygan,MI",0,0,0,0,5.7913,0,0,0,0.6703,0,0,1,0,0,0,0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chelan,WA",0.5769,0,0.2231,0,0,0,0,0,0,0,0,0,0,0,0,10.5474,0,0,0,0,0,0,0.0117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0082,0,0,0
"Chittenden,VT",0,2.7183,0.6376,0,0,0,0,0.1496,0,25.3585,0.5488,3.423,0,0,1.125800.5769,1.2191,0,0,0.0273,5.7086,8.506,0,10,0.2019,3.8137,0,0,0,0,1,0,0,0,0,0,0,2.7183,0.6065,1.9048,20.2751,0.95120.31660,0,0.0608,10
"Clackamas,OR",0,0.8187,0,0,0.3586,0,0,0,0,0,0,0,0,0,0,0,0,1.0078,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.8607,0.8607,0,0,0,0,0,0,0,0,0
"Clark,NV",0,0.1108,0.3679,6.3077,0.3166,1.1165,0,0.0863,0,0.2725,0,0,0,0,61.6697,0,0,0,0,0.0008,0.0011,2.7183,0,0,3.2952,0,0,0,0,0,1,0,0,0,0,0.2466,2.0001,0,0,0,0.8767,0.0863,0.3329,0.0863
"Clark,WA",0,0,0,0,0,0,0,02.71830.0001,0,10,0.95128.3530,0,0,0,0.1527,0,0,0,0.81870.20190,0,0,4.7312,8.8585,0,0,20.7199,100,0,0,0,0.8187,0.980700.6703,0.1827,0,0,0,0,0,0,0,0,0,5.4861,0
"Clatsop,OR",0,0.0273,0,0,0,0,0,0,0.0082,0,0,0.4066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clay,MO",0,0,4.6565,0.7788,0,0,0,1.9048,2.7183,0,1.7187,2.8097,0,0,0,0,0,2.7183,0.82,0.0498,0.0498,0,0,0,0.7788,0,0,0,0,0.7047,2.7183,3.0195,0,1.5989,5.4103,0.54570.5691,0.4966,0,0,0.0032,0,0,0,0
"Clay,WV",0,0,0,0,0,0,0,2.7183,0,0,0,0,0,2.7183,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0263,1.6555,1.7236,0,0,0,0,0,0,0,0
"Clermont,OH",0,0,0.3679,0,0,0,0,0,0,0,0.0334,1.6999,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0,0,0,0.0334,0
"Cleveland,OK",0,0,1.0672,0,0.4724,0,0,2.7183,0,0,0.9512,1.2055,0,0,0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0.9512,0,3.3248,2.7183,0,8.709,18.1636,10.5455,0.7695,0,0,0,0,33.8431,0,40.8422
"Clinton,PA",0,0,0,0,0,0,0,0,0,17.0391,0,0.5488,0,0,0,0,0,0,0.0037,0,0,0,0,0,0,0,2.7183,0,0,0,0,0,1,0,0,0,0,0,0,5.1931,0,0.0026,0,0
"Coal,OK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,2.7183,0.0021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5488,0,0,0,0.4274,0,0,0
"Cochise,AZ",0.522,0,0.3679,0,0,0,0,0,3.7183,0,0,0.0001,0,0,0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8607,0,0,0,0,0,0,0,0
"Cocke,TN",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.2466,0,0,0,0.2865
"Collin,TX",0.3679,100,6.39360.02732.7183,0.0111,2.7655,2.206,0,2.0443,3.718302.006,3.1518,42.6364,1.823300.6793,2.3751,200,0.7047,0.9512,0,4.5157,6.895,2.7183,0.4507,2.7333,2.7183,0.9512,0.1165,0,0.2122,683.9807,0,587.53650.95120,0.31660.60650,1.8976,100,0,0,0,2.5895,1.3542,0,4.5181,0,1,19.7422,0
"Columbia,NY",0,0,0.0004,0,0,0,0,23.7998,0,0,0.0074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7408,0,0,0,0,0,0,0
"Columbia,OR",0,0,0,0,0,0,0,0,0,0,0.8188,0.385,0.2122,0,0.5769,11.4746,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0273,0,0,0,0,0,0,0.8187,0.4493,0,0,0,0,0,0
"Comanche,OK",0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0.8607,0,0,0.8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1973,13.9662,6.0399,0,0,0,0,0,0,0,0
"Cook,IL",0.8187,1.522,12.19293.537000,0,7.51670005.4373,56.747600.026100,3.9514,9.2139,2.71870021.60280,6.44830002.7183,6.1774,5.87461,1.6376,1.18891.6836000,8.4554,6.1638,2.8352,1.7774,3.6754000.42740,0.5124,0.8981,0.40251.904800.10030,1.1738,0,0.7056,43.749900.165300,2.1968,0,0.1496,1.2407,290.9158,279.057203.718300,3.806,14.646,3.198,3.0717,8.90660.8187000,2.71830002.7183,1.00820002.7183,3.7402,2.7183,2.8536000.28650,2.9846,2.884
"Coweta,GA",0,0,0.9048,0,0,0,0.0027,173.5729,0,0,0,0.0129,0,0,0,0,0,0,0.6703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6376,0,0,0,0,0,0,0
"Crawford,AR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0,0,0.0041,27.5784,35.5368,0,0,0,0,0
"Crockett,TX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9475,0,0,0,0,2.7183,0.7788,0,0,0,0,0,0,0,0,0,0,0.6065,0,0,0,0,0,0,0,0,0,0,0,0
"Cumberland,NC",4.2383,3.5419,43.7138,0.4066,0.0408,8.4619,1.026,2.185,7.4596,3.3387,6.2324,16.2509,1.9512,3.8278,0.9048,4.858,1.1934,1.8362,8.455,3.7183,5.7682,2.3607,4.3876,1,1.2511,2.0865,1.5975,1.9589,1,7.2553,0.8654,1,5.5163,2,4.1676,5.4366,9.4979,1,0,3,2.2924,0.1653,6.4366,1.5889
"Cumberland,PA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2231,0,0,1,0,0,0,0.2231,0,0,0
"Curry,OR",0.0136,0,0,0.3012,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,1.6559,0,0,0,0,0,0,0,0,0.3867,0,0
"Custer,OK",0,0,0,0,0,0,0,0,0,0,0,0,0,1.579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6231,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.4111
"Cuyahoga,OH",0,0.5769,11,0,0,2.7183,0,0.192,0,0.1225,00.74080.7788,0.951200.4724,0,0,0,0,0.4066,0.0006,0,0,0,0,0,0.0743,0.2865030.9874,0,0,0,0,0.7788,0,1,0,0.0388,0.3867,0,1,0,0,2.7183,0,0,0,0
"Dale,AL",0,0,2.7183,0,0,0,0,0,0,0,0.1738,0,0,0,0,0,0,0,0,7.7278,1.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dallas,TX",0,0,0.6351,0,0,0,0,0.0369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8159,1.3717,0.7196,0,0,0,0,0,0,0,0
"Dane,WI",0,2.0382,4.1746,0.964,18.831,0.7788,0,0.7788,0,0.8607,3.7183,0,0,0.2725,0,0,0,0,4.9035,0,0.9048,0.4066,0,0,0.8773,0,2.7183,0.7788,0.2725,5.1906,0,0,0,0,0,0.8607,0,1,0,0,0,0,1.8607,0
"Dauphin,PA",0,0.055,0,0,3.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8187,0,0,0,1.0004,0,0.4274,0,0,0,0,0
"Davidson,TN",1.16820.0213,4.60031.2348,41.88215.3634,0.95123.022,0.60652.0533,1.90482.7183,2.7611,5.04887.2471,2.71830.9132,0.95263.3675,7.61411,14.42795.3205,0.81870.5769,3.7183,2.7183,0.77880.0039,9.89421.2425,6.80411,5.14450.4302,1,2.40140.0707,0.28650.8831,3.5370.6367,2.71833.2265,10.7047,3.80330.7788,0.94294.2778,2.9532,1.8187,0.75241.2592,0.47242.7183,2.89520.6376,2.81879.6516,198.1005,251.71191.8187,185.2294.6806,12.06643.4921,0.1920.8187,6.17780.0004,0.02732.7185,3.91033.2674,1.1621,2.71830.1225,5.20251.0213
"Davis,UT",0.7408,0,0,0,0,0,0,0.7408,0,0,0.3679,0.7047,0.9807,0,0,0,0,0,0.4274,0,0.3679,0,0,0,0,0,0,9.7504,0,6.111,0,0,0,0,0,0,1.3558,0,0.1827,0,0,0,1.6376,0.7408
