0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
60,71,53,49,25,67,70,44,21,100,9,13,13,0,30,33,76,50,12
63,61,36,58,13,36,53,31,27,0,0,27,35,0,10,33,54,44,13
62,59,28,73,13,23,48,32,62,0,0,0,77,0,22,38,49,63,23
69,66,38,65,16,38,63,24,16,0,0,11,32,0,19,25,63,46,6
61,48,27,62,10,26,53,27,84,0,0,0,0,0,30,37,55,45,0
58,65,46,70,18,65,56,31,30,0,0,33,32,0,28,25,67,35,9
60,71,53,49,25,67,70,44,21,100,9,13,13,0,30,33,76,50,12
51,58,37,68,14,25,49,27,23,0,26,0,56,0,40,28,61,41,0
88,74,23,66,13,68,67,48,56,0,0,0,0,0,40,19,63,34,0
60,58,34,66,13,42,56,48,16,0,13,0,27,0,15,23,63,47,8
74,77,53,55,26,65,81,40,18,63,5,14,25,0,22,35,76,46,4
68,60,35,75,12,74,66,50,0,0,0,0,0,0,73,34,62,57,0
60,58,34,66,13,42,56,48,16,0,13,0,27,0,15,23,63,47,8
71,58,27,69,20,70,53,25,54,0,0,0,0,0,0,18,60,37,40
58,65,46,70,18,65,56,31,30,0,0,33,32,0,28,25,67,35,9
69,66,38,65,16,38,63,24,16,0,0,11,32,0,19,25,63,46,6
69,65,46,66,18,53,55,29,25,0,11,0,46,0,10,32,74,37,7
69,65,46,66,18,53,55,29,25,0,11,0,46,0,10,32,74,37,7
74,71,36,57,17,35,71,28,13,0,7,14,33,0,16,33,59,39,11
62,59,45,71,15,53,52,23,23,0,0,0,0,0,0,38,65,48,25
50,87,27,60,19,20,84,53,18,0,21,45,52,0,27,25,41,39,41
78,79,54,57,27,65,84,40,18,54,5,15,29,0,21,36,76,45,3
78,79,54,57,27,65,84,40,18,54,5,15,29,0,21,36,76,45,3
72,73,22,49,20,84,72,31,28,0,0,0,71,0,21,61,77,29,0
68,60,35,75,12,74,66,50,0,0,0,0,0,0,73,34,62,57,0
71,58,27,69,20,70,53,25,54,0,0,0,0,0,0,18,60,37,40
68,60,35,75,12,74,66,50,0,0,0,0,0,0,73,34,62,57,0
70,85,38,60,27,52,61,26,23,0,0,0,38,0,11,34,73,46,22
9,60,16,31,14,9,33,24,16,0,13,0,27,0,24,7,17,9,8
69,66,38,65,16,38,63,24,16,0,0,11,32,0,19,25,63,46,6
61,48,27,62,10,26,53,27,84,0,0,0,0,0,30,37,55,45,0
60,58,34,66,13,42,56,48,16,0,13,0,27,0,15,23,63,47,8
64,72,45,64,20,72,60,76,10,0,0,0,0,0,9,23,73,56,7
60,58,34,66,13,42,56,48,16,0,13,0,27,0,15,23,63,47,8
80,77,52,64,31,90,72,100,16,0,28,39,0,0,28,37,94,49,23
74,71,57,57,32,98,77,42,12,0,14,29,0,0,14,35,88,56,8
58,65,46,70,18,65,56,31,30,0,0,33,32,0,28,25,67,35,9
73,61,38,100,16,34,82,22,0,0,47,100,0,0,0,40,62,22,0
65,76,30,65,21,96,52,33,0,0,0,0,0,0,0,44,68,37,0
77,48,26,59,9,72,61,17,0,0,0,0,0,0,0,0,78,65,0
88,74,23,66,13,68,67,48,56,0,0,0,0,0,40,19,63,34,0
62,59,28,73,13,23,48,32,62,0,0,0,77,0,22,38,49,63,23
88,87,44,87,18,29,100,69,18,0,21,45,45,0,30,42,66,63,13
74,71,57,57,32,98,77,42,12,0,14,29,0,0,14,35,88,56,8
26,69,27,34,26,36,48,29,21,100,9,13,13,0,30,17,38,23,12
68,60,35,75,12,74,66,50,0,0,0,0,0,0,73,34,62,57,0
58,65,46,70,18,65,56,31,30,0,0,33,32,0,28,25,67,35,9
78,79,54,57,27,65,84,40,18,54,5,15,29,0,21,36,76,45,3
64,56,25,61,11,38,43,32,0,0,0,0,85,0,24,11,49,40,0
62,59,45,71,15,53,52,23,23,0,0,0,0,0,0,38,65,48,25
64,72,45,64,20,72,60,76,10,0,0,0,0,0,9,23,73,56,7
62,59,28,73,13,23,48,32,62,0,0,0,77,0,22,38,49,63,23
74,71,57,57,32,98,77,42,12,0,14,29,0,0,14,35,88,56,8
61,48,27,62,10,26,53,27,84,0,0,0,0,0,30,37,55,45,0
72,73,22,49,20,84,72,31,28,0,0,0,71,0,21,61,77,29,0
10,49,34,68,23,42,54,33,16,0,13,0,27,0,15,23,22,47,8
80,77,52,64,31,90,72,100,16,0,28,39,0,0,28,37,94,49,23
60,71,53,49,25,67,70,44,21,100,9,13,13,0,30,33,76,50,12
65,72,31,67,18,90,55,37,0,0,0,0,0,0,18,41,66,42,0
70,71,40,67,14,35,56,28,27,0,0,43,29,0,25,31,57,44,8
60,70,44,65,24,71,62,36,60,0,0,54,16,0,46,34,77,44,4
60,58,34,66,13,42,56,48,16,0,13,0,27,0,15,23,63,47,8
49,50,64,58,11,31,67,16,85,0,100,0,0,0,60,28,55,29,0
68,60,35,75,12,74,66,50,0,0,0,0,0,0,73,34,62,57,0
61,48,27,62,10,26,53,27,84,0,0,0,0,0,30,37,55,45,0
80,77,52,64,31,90,72,100,16,0,28,39,0,0,28,37,94,49,23
64,72,45,64,20,72,60,76,10,0,0,0,0,0,9,23,73,56,7
64,72,45,64,20,72,60,76,10,0,0,0,0,0,9,23,73,56,7
69,66,38,65,16,38,63,24,16,0,0,11,32,0,19,25,63,46,6
59,67,45,67,21,68,59,33,45,0,0,43,24,0,37,29,72,39,6
68,60,35,75,12,74,66,50,0,0,0,0,0,0,73,34,62,57,0
61,48,27,62,10,26,53,27,84,0,0,0,0,0,30,37,55,45,0
82,78,46,60,33,70,85,40,12,36,3,10,19,0,14,48,75,50,2
60,71,53,49,25,67,70,44,21,100,9,13,13,0,30,33,76,50,12
62,65,39,65,16,57,58,62,13,0,6,0,13,0,12,23,68,51,7
71,58,27,69,20,70,53,25,54,0,0,0,0,0,0,18,60,37,40
58,65,46,70,18,65,56,31,30,0,0,33,32,0,28,25,67,35,9
60,58,34,66,13,42,56,48,16,0,13,0,27,0,15,23,63,47,8
69,66,38,65,16,38,63,24,16,0,0,11,32,0,19,25,63,46,6
62,59,45,71,15,53,52,23,23,0,0,0,0,0,0,38,65,48,25
63,61,36,58,13,36,53,31,27,0,0,27,35,0,10,33,54,44,13
51,58,37,68,14,25,49,27,23,0,26,0,56,0,40,28,61,41,0
64,56,25,61,11,38,43,32,0,0,0,0,85,0,24,11,49,40,0
70,85,38,60,27,52,61,26,23,0,0,0,38,0,11,34,73,46,22
62,59,28,73,13,23,48,32,62,0,0,0,77,0,22,38,49,63,23
51,58,37,68,14,25,49,27,23,0,26,0,56,0,40,28,61,41,0
88,87,44,87,18,29,100,69,18,0,21,45,45,0,30,42,66,63,13
74,71,36,57,17,35,71,28,13,0,7,14,33,0,16,33,59,39,11
78,79,54,57,27,65,84,40,18,54,5,15,29,0,21,36,76,45,3
62,59,45,71,15,53,52,23,23,0,0,0,0,0,0,38,65,48,25
80,77,52,64,31,90,72,100,16,0,28,39,0,0,28,37,94,49,23
68,60,35,75,12,74,66,50,0,0,0,0,0,0,73,34,62,57,0
66,68,41,63,17,50,63,29,21,0,3,23,32,0,22,29,63,37,10
71,58,27,69,20,70,53,25,54,0,0,0,0,0,0,18,60,37,40
75,66,34,68,14,60,59,35,39,0,0,0,0,0,20,28,64,41,12
69,92,52,60,20,66,59,38,46,0,15,0,0,0,28,31,76,41,10
79,69,32,70,28,77,77,45,0,0,0,0,0,0,36,53,67,59,0
60,71,53,49,25,67,70,44,21,100,9,13,13,0,30,33,76,50,12
68,60,35,75,12,74,66,50,0,0,0,0,0,0,73,34,62,57,0
4,56,30,39,13,75,27,15,0,0,0,0,84,0,24,11,12,35,0
71,58,27,69,20,70,53,25,54,0,0,0,0,0,0,18,60,37,40
69,92,52,60,20,66,59,38,46,0,15,0,0,0,28,31,76,41,10
78,79,54,57,27,65,84,40,18,54,5,15,29,0,21,36,76,45,3
62,61,39,53,12,27,45,26,20,0,0,0,0,0,14,22,57,49,0
65,58,30,67,16,56,54,36,35,0,6,0,13,0,7,20,61,42,24
73,69,44,66,19,69,75,45,9,27,2,7,14,0,47,35,69,51,1
62,61,39,53,12,27,45,26,20,0,0,0,0,0,14,22,57,49,0
63,61,36,58,13,36,53,31,27,0,0,27,35,0,10,33,54,44,13
74,74,58,67,28,67,71,34,0,0,0,0,0,0,65,61,77,66,0
60,71,53,49,25,67,70,44,21,100,9,13,13,0,30,33,76,50,12
60,58,34,66,13,42,56,48,16,0,13,0,27,0,15,23,63,47,8
70,71,40,67,14,35,56,28,27,0,0,43,29,0,25,31,57,44,8
91,78,30,66,45,80,89,40,0,0,0,0,0,0,0,73,73,61,0
78,79,54,57,27,65,84,40,18,54,5,15,29,0,21,36,76,45,3
88,74,23,66,13,68,67,48,56,0,0,0,0,0,40,19,63,34,0
73,61,38,100,16,34,82,22,0,0,47,100,0,0,0,40,62,22,0
78,79,54,57,27,65,84,40,18,54,5,15,29,0,21,36,76,45,3
78,79,54,57,27,65,84,40,18,54,5,15,29,0,21,36,76,45,3
71,76,52,53,23,73,63,38,18,0,21,0,0,0,26,38,77,43,26
78,79,54,57,27,65,84,40,18,54,5,15,29,0,21,36,76,45,3
74,71,36,57,17,35,71,28,13,0,7,14,33,0,16,33,59,39,11
60,71,53,49,25,67,70,44,21,100,9,13,13,0,30,33,76,50,12
65,67,51,59,24,72,66,36,18,33,7,14,4,0,14,35,76,51,15
69,55,48,89,16,52,37,18,0,0,0,0,0,0,51,23,63,43,0
64,72,45,64,20,72,60,76,10,0,0,0,0,0,9,23,73,56,7
51,58,37,68,14,25,49,27,23,0,26,0,56,0,40,28,61,41,0
74,59,47,74,14,38,53,22,22,0,0,56,0,0,16,32,59,54,0
71,58,27,69,20,70,53,25,54,0,0,0,0,0,0,18,60,37,40
62,61,39,53,12,27,45,26,20,0,0,0,0,0,14,22,57,49,0
62,59,45,71,15,53,52,23,23,0,0,0,0,0,0,38,65,48,25
62,59,33,72,13,33,49,29,49,0,0,0,51,0,14,38,54,58,23
62,61,39,53,12,27,45,26,20,0,0,0,0,0,14,22,57,49,0
62,59,28,73,13,23,48,32,62,0,0,0,77,0,22,38,49,63,23
78,79,54,57,27,65,84,40,18,54,5,15,29,0,21,36,76,45,3
70,85,38,60,27,52,61,26,23,0,0,0,38,0,11,34,73,46,22
64,72,45,64,20,72,60,76,10,0,0,0,0,0,9,23,73,56,7
78,79,54,57,27,65,84,40,18,54,5,15,29,0,21,36,76,45,3
74,71,57,57,32,98,77,42,12,0,14,29,0,0,14,35,88,56,8
60,58,34,66,13,42,56,48,16,0,13,0,27,0,15,23,63,47,8
69,66,38,65,16,38,63,24,16,0,0,11,32,0,19,25,63,46,6
80,77,52,64,31,90,72,100,16,0,28,39,0,0,28,37,94,49,23
61,66,46,51,18,47,57,35,20,50,4,6,6,0,22,27,66,49,6
60,58,34,66,13,42,56,48,16,0,13,0,27,0,15,23,63,47,8
65,76,30,65,21,96,52,33,0,0,0,0,0,0,0,44,68,37,0
74,83,49,72,20,25,75,25,0,0,79,0,0,0,49,38,63,30,0
69,66,38,65,16,38,63,24,16,0,0,11,32,0,19,25,63,46,6
40,62,51,54,11,38,45,33,0,0,0,0,84,0,24,11,45,54,0
61,48,27,62,10,26,53,27,84,0,0,0,0,0,30,37,55,45,0
63,75,43,60,30,78,69,41,91,0,0,76,0,0,65,44,88,53,0
73,61,38,100,16,34,82,22,0,0,47,100,0,0,0,40,62,22,0
43,44,38,48,12,75,45,16,0,0,0,0,0,0,0,0,61,35,0
64,56,25,61,11,38,43,32,0,0,0,0,85,0,24,11,49,40,0
77,48,26,59,9,72,61,17,0,0,0,0,0,0,0,0,78,65,0
64,72,45,64,20,72,60,76,10,0,0,0,0,0,9,23,73,56,7
60,58,34,66,13,42,56,48,16,0,13,0,27,0,15,23,63,47,8
74,71,57,57,32,98,77,42,12,0,14,29,0,0,14,35,88,56,8
60,58,34,66,13,42,56,48,16,0,13,0,27,0,15,23,63,47,8
73,61,38,100,16,34,82,22,0,0,47,100,0,0,0,40,62,22,0
71,76,52,53,23,73,63,38,18,0,21,0,0,0,26,38,77,43,26
64,72,45,64,20,72,60,76,10,0,0,0,0,0,9,23,73,56,7
69,69,39,66,14,36,58,26,23,0,0,32,30,0,23,29,59,44,7
80,67,32,79,39,73,88,31,100,0,0,0,0,0,72,34,78,34,0
62,59,28,73,13,23,48,32,62,0,0,0,77,0,22,38,49,63,23
62,59,45,71,15,53,52,23,23,0,0,0,0,0,0,38,65,48,25
74,59,45,75,13,63,52,18,94,0,0,0,0,0,67,0,65,32,0
73,61,38,100,16,34,82,22,0,0,47,100,0,0,0,40,62,22,0
74,59,47,74,14,38,53,22,22,0,0,56,0,0,16,32,59,54,0
88,74,23,66,13,68,67,48,56,0,0,0,0,0,40,19,63,34,0
64,72,45,64,20,72,60,76,10,0,0,0,0,0,9,23,73,56,7
73,61,38,100,16,34,82,22,0,0,47,100,0,0,0,40,62,22,0
10,72,16,21,16,39,55,15,81,0,0,0,100,0,58,15,17,10,0
62,59,45,71,15,53,52,23,23,0,0,0,0,0,0,38,65,48,25
60,71,53,49,25,67,70,44,21,100,9,13,13,0,30,33,76,50,12
58,65,46,70,18,65,56,31,30,0,0,33,32,0,28,25,67,35,9
69,65,40,67,15,73,65,46,6,0,7,0,0,0,57,35,67,52,8
60,71,53,49,25,67,70,44,21,100,9,13,13,0,30,33,76,50,12
64,72,45,64,20,72,60,76,10,0,0,0,0,0,9,23,73,56,7
88,74,23,66,13,68,67,48,56,0,0,0,0,0,40,19,63,34,0
71,76,52,53,23,73,63,38,18,0,21,0,0,0,26,38,77,43,26
69,65,46,66,18,53,55,29,25,0,11,0,46,0,10,32,74,37,7
69,66,38,65,16,38,63,24,16,0,0,11,32,0,19,25,63,46,6
91,78,30,66,45,80,89,40,0,0,0,0,0,0,0,73,73,61,0
91,78,30,66,45,80,89,40,0,0,0,0,0,0,0,73,73,61,0
69,65,46,66,18,53,55,29,25,0,11,0,46,0,10,32,74,37,7
62,59,28,73,13,23,48,32,62,0,0,0,77,0,22,38,49,63,23
69,92,52,60,20,66,59,38,46,0,15,0,0,0,28,31,76,41,10
60,58,34,66,13,42,56,48,16,0,13,0,27,0,15,23,63,47,8
14,65,35,53,19,74,49,33,0,0,0,0,0,0,73,34,18,57,0
69,65,46,66,18,53,55,29,25,0,11,0,46,0,10,32,74,37,7
80,77,52,64,31,90,72,100,16,0,28,39,0,0,28,37,94,49,23
68,60,35,75,12,74,66,50,0,0,0,0,0,0,73,34,62,57,0
70,85,38,60,27,52,61,26,23,0,0,0,38,0,11,34,73,46,22
78,79,54,57,27,65,84,40,18,54,5,15,29,0,21,36,76,45,3
66,66,40,69,16,73,63,63,5,0,0,0,0,0,41,28,67,56,3
64,72,45,64,20,72,60,76,10,0,0,0,0,0,9,23,73,56,7
88,87,44,87,18,29,100,69,18,0,21,45,45,0,30,42,66,63,13